diff --git a/data/ald_politics_data.csv b/data/ald_politics_data.csv
index 9cbbce1..2f22e41 100644
--- a/data/ald_politics_data.csv
+++ b/data/ald_politics_data.csv
@@ -1247,222 +1247,222 @@ CO,1990,R,D,8,MATHEMATICS,BB,42.5306967679472
 CO,1990,R,D,8,MATHEMATICS,BA,40.589319688095
 CO,1990,R,D,8,MATHEMATICS,PR,15.0089153675336
 CO,1990,R,D,8,MATHEMATICS,AD,1.87106817642412
-DC,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,31.8933326860262
-DC,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,14.8775552388772
-DC,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,4.26565719615773
-DC,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,43.9799879820314
-DC,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,37.4209046812492
-DC,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,16.0848717214808
-DC,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,2.51423561523859
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,31.4294208101655
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,37.0590633715831
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,23.9863561915314
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,7.52515962672004
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,43.5456896590509
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,27.7576573418301
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,19.9712284474121
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,8.72542455170699
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BB,8.72542455170699
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BA,8.72542455170699
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,PR,8.72542455170699
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,AD,8.72542455170699
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,48.6156275349276
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,30.4564465168699
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,14.06903403695
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,6.85889191125252
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,44.8327599991863
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,35.2582901198052
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,16.6490778939653
-DC,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,3.2598719870432
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,26.8525161623462
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,38.99028920521
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,25.9087966176155
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,8.24839801482834
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,42.8425376380354
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,27.0113677024119
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,20.5223687003549
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,9.62372595919785
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BB,9.62372595919785
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BA,9.62372595919785
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,PR,9.62372595919785
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,AD,9.62372595919785
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,44.6460644138268
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,32.3299060016496
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,15.2237381386582
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,7.80029144586546
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,41.9307247025834
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,35.0860572168395
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,18.9558973912179
-DC,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,4.02732068935922
-DC,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,75.9241932729212
-DC,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,15.9818263769188
-DC,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,5.80656132343194
-DC,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,2.28741902672803
-DC,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BB,2.28741902672803
-DC,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BA,2.28741902672803
-DC,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,PR,2.28741902672803
-DC,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,AD,2.28741902672803
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,73.1459430379613
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,16.6137320405519
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,7.50517151156918
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,2.7351534099176
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BB,2.7351534099176
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BA,2.7351534099176
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,PR,2.7351534099176
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,AD,2.7351534099176
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,56.4771738708256
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,32.0522233517537
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,10.3329051472717
-DC,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,1.13769763014901
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,68.8651176264467
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,21.5772672705387
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,7.81574847917956
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,1.74186662383501
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BB,1.74186662383501
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BA,1.74186662383501
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,PR,1.74186662383501
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,AD,1.74186662383501
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,52.0189098930475
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,38.1047220770313
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,9.45244260972305
-DC,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,0
-DC,1990,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,83.4302945553885
-DC,1990,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,13.5173861586908
-DC,1990,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,2.27756750086685
-DC,1990,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,0.77475178505393
+DC,1992,D,?,4,MATHEMATICS,BB,76.9211473874465
+DC,1992,D,?,4,MATHEMATICS,BA,17.6087329595545
+DC,1992,D,?,4,MATHEMATICS,PR,4.60504140023311
+DC,1992,D,?,4,MATHEMATICS,AD,0.865078252765956
+DC,1992,D,?,4,READING,BB,69.5583848368343
+DC,1992,D,?,4,READING,BA,20.9393980488105
+DC,1992,D,?,4,READING,PR,7.67378171405507
+DC,1992,D,?,4,READING,AD,1.82843540030008
+DC,1992,D,?,4,SCIENCE,BB,1.82843540030008
+DC,1992,D,?,4,SCIENCE,BA,1.82843540030008
+DC,1992,D,?,4,SCIENCE,PR,1.82843540030008
+DC,1992,D,?,4,SCIENCE,AD,1.82843540030008
+DC,1992,D,?,8,MATHEMATICS,BB,78.1711533467718
+DC,1992,D,?,8,MATHEMATICS,BA,17.4503844013321
+DC,1992,D,?,8,MATHEMATICS,PR,3.77284940768241
+DC,1992,D,?,8,MATHEMATICS,AD,0.605612844213762
+DC,1996,D,?,4,MATHEMATICS,BB,79.9355838318605
+DC,1996,D,?,4,MATHEMATICS,BA,14.9768617005463
+DC,1996,D,?,4,MATHEMATICS,PR,4.1806879769139
+DC,1996,D,?,4,MATHEMATICS,AD,0.90686649067936
+DC,1996,D,?,8,MATHEMATICS,BB,80.1554327955242
+DC,1996,D,?,8,MATHEMATICS,BA,14.4845626061932
+DC,1996,D,?,8,MATHEMATICS,PR,4.173137041467
+DC,1996,D,?,8,MATHEMATICS,AD,1.18686755681556
+DC,2000,D,?,4,MATHEMATICS,BB,75.7628441044689
+DC,2000,D,?,4,MATHEMATICS,BA,18.7644797047666
+DC,2000,D,?,4,MATHEMATICS,PR,4.53149627588392
+DC,2000,D,?,4,MATHEMATICS,AD,0.941179914880598
+DC,2000,D,?,8,MATHEMATICS,BB,77.2872071701947
+DC,2000,D,?,8,MATHEMATICS,BA,17.1605692035214
+DC,2000,D,?,8,MATHEMATICS,PR,4.37828116846966
+DC,2000,D,?,8,MATHEMATICS,AD,1.17394245781424
+DC,2003,D,?,4,MATHEMATICS,BB,63.6238598844895
+DC,2003,D,?,4,MATHEMATICS,BA,29.2763100536848
+DC,2003,D,?,4,MATHEMATICS,PR,5.99680125611299
+DC,2003,D,?,4,MATHEMATICS,AD,1.10302880571271
+DC,2003,D,?,4,READING,BB,69.0407025236421
+DC,2003,D,?,4,READING,BA,20.5516577586135
+DC,2003,D,?,4,READING,PR,7.61439075398039
+DC,2003,D,?,4,READING,AD,2.79324896376403
+DC,2003,D,?,4,SCIENCE,BB,2.79324896376403
+DC,2003,D,?,4,SCIENCE,BA,2.79324896376403
+DC,2003,D,?,4,SCIENCE,PR,2.79324896376403
+DC,2003,D,?,4,SCIENCE,AD,2.79324896376403
+DC,2003,D,?,8,MATHEMATICS,BB,70.6295936693583
+DC,2003,D,?,8,MATHEMATICS,BA,23.4518744186483
+DC,2003,D,?,8,MATHEMATICS,PR,4.74385195838929
+DC,2003,D,?,8,MATHEMATICS,AD,1.17467995360414
+DC,2003,D,?,8,READING,BB,52.9020122221733
+DC,2003,D,?,8,READING,BA,36.7204943618716
+DC,2003,D,?,8,READING,PR,9.2127626174976
+DC,2003,D,?,8,READING,AD,1.1647307984575
+DC,2005,D,?,4,MATHEMATICS,BB,55.4263465390529
+DC,2005,D,?,4,MATHEMATICS,BA,34.9749852018542
+DC,2005,D,?,4,MATHEMATICS,PR,8.30733169543452
+DC,2005,D,?,4,MATHEMATICS,AD,1.29133656365836
+DC,2005,D,?,4,READING,BB,66.9671958612231
+DC,2005,D,?,4,READING,BA,21.7931794438699
+DC,2005,D,?,4,READING,PR,8.99630999120989
+DC,2005,D,?,4,READING,AD,2.2433147036971
+DC,2005,D,?,4,SCIENCE,BB,2.2433147036971
+DC,2005,D,?,4,SCIENCE,BA,2.2433147036971
+DC,2005,D,?,4,SCIENCE,PR,2.2433147036971
+DC,2005,D,?,4,SCIENCE,AD,2.2433147036971
+DC,2005,D,?,8,MATHEMATICS,BB,69.2955761544218
+DC,2005,D,?,8,MATHEMATICS,BA,23.8358117198821
+DC,2005,D,?,8,MATHEMATICS,PR,5.1143223437521
+DC,2005,D,?,8,MATHEMATICS,AD,1.75428978194398
+DC,2005,D,?,8,READING,BB,54.9742959405233
+DC,2005,D,?,8,READING,BA,33.3713693997622
+DC,2005,D,?,8,READING,PR,10.5307790824583
+DC,2005,D,?,8,READING,AD,1.12355557725618
+DC,2007,D,?,4,MATHEMATICS,BB,50.7293652140959
+DC,2007,D,?,4,MATHEMATICS,BA,35.7421252707261
+DC,2007,D,?,4,MATHEMATICS,PR,11.0108323803694
+DC,2007,D,?,4,MATHEMATICS,AD,2.51767713480849
+DC,2007,D,?,4,READING,BB,61.2674702700495
+DC,2007,D,?,4,READING,BA,24.9237508021419
+DC,2007,D,?,4,READING,PR,10.2993059636612
+DC,2007,D,?,4,READING,AD,3.50947296414737
+DC,2007,D,?,4,SCIENCE,BB,3.50947296414737
+DC,2007,D,?,4,SCIENCE,BA,3.50947296414737
+DC,2007,D,?,4,SCIENCE,PR,3.50947296414737
+DC,2007,D,?,4,SCIENCE,AD,3.50947296414737
+DC,2007,D,?,8,MATHEMATICS,BB,65.9400014171788
+DC,2007,D,?,8,MATHEMATICS,BA,26.1059858794234
+DC,2007,D,?,8,MATHEMATICS,PR,6.89413292017699
+DC,2007,D,?,8,MATHEMATICS,AD,1.05987978322081
+DC,2007,D,?,8,READING,BB,52.0715854626961
+DC,2007,D,?,8,READING,BA,35.863944581532
+DC,2007,D,?,8,READING,PR,10.9507297635843
+DC,2007,D,?,8,READING,AD,1.1137401921875
+DC,2009,D,?,4,MATHEMATICS,BB,43.711126346905
+DC,2009,D,?,4,MATHEMATICS,BA,39.2879152637676
+DC,2009,D,?,4,MATHEMATICS,PR,13.7348420478991
+DC,2009,D,?,4,MATHEMATICS,AD,3.26611634142831
+DC,2009,D,?,4,READING,BB,56.1437904601412
+DC,2009,D,?,4,READING,BA,27.0838361540346
+DC,2009,D,?,4,READING,PR,12.2277217592679
+DC,2009,D,?,4,READING,AD,4.54465162655624
+DC,2009,D,?,4,SCIENCE,BB,4.54465162655624
+DC,2009,D,?,4,SCIENCE,BA,4.54465162655624
+DC,2009,D,?,4,SCIENCE,PR,4.54465162655624
+DC,2009,D,?,4,SCIENCE,AD,4.54465162655624
+DC,2009,D,?,8,MATHEMATICS,BB,59.5524587702094
+DC,2009,D,?,8,MATHEMATICS,BA,29.2190089576835
+DC,2009,D,?,8,MATHEMATICS,PR,9.07023518298599
+DC,2009,D,?,8,MATHEMATICS,AD,2.15829708912116
+DC,2009,D,?,8,READING,BB,49.2736948399401
+DC,2009,D,?,8,READING,BA,37.0753964021549
+DC,2009,D,?,8,READING,PR,12.4403272117758
+DC,2009,D,?,8,READING,AD,1.21058154612917
+DC,2011,D,?,4,MATHEMATICS,BB,40.1859129012147
+DC,2011,D,?,4,MATHEMATICS,BA,38.2511728874338
+DC,2011,D,?,4,MATHEMATICS,PR,17.4874210923866
+DC,2011,D,?,4,MATHEMATICS,AD,4.07549311896499
+DC,2011,D,?,4,READING,BB,56.2279897916453
+DC,2011,D,?,4,READING,BA,25.002261433821
+DC,2011,D,?,4,READING,PR,13.2124834439083
+DC,2011,D,?,4,READING,AD,5.55726533062539
+DC,2011,D,?,4,SCIENCE,BB,5.55726533062539
+DC,2011,D,?,4,SCIENCE,BA,5.55726533062539
+DC,2011,D,?,4,SCIENCE,PR,5.55726533062539
+DC,2011,D,?,4,SCIENCE,AD,5.55726533062539
+DC,2011,D,?,8,MATHEMATICS,BB,51.9796444022111
+DC,2011,D,?,8,MATHEMATICS,BA,30.9810904995826
+DC,2011,D,?,8,MATHEMATICS,PR,13.6753226147787
+DC,2011,D,?,8,MATHEMATICS,AD,3.36394248342764
+DC,2011,D,?,8,READING,BB,48.9734318569508
+DC,2011,D,?,8,READING,BA,34.9420649048869
+DC,2011,D,?,8,READING,PR,14.4567395468664
+DC,2011,D,?,8,READING,AD,1.62776369129586
+DC,2011,D,?,8,SCIENCE,BB,75.6096984394674
+DC,2011,D,?,8,SCIENCE,BA,16.6857082896278
+DC,2011,D,?,8,SCIENCE,PR,7.26300392720136
+DC,2011,D,?,8,SCIENCE,AD,0
+DC,2013,D,?,4,MATHEMATICS,BB,33.5428623352357
+DC,2013,D,?,4,MATHEMATICS,BA,38.5633793917267
+DC,2013,D,?,4,MATHEMATICS,PR,21.6038510719987
+DC,2013,D,?,4,MATHEMATICS,AD,6.28990720103883
+DC,2013,D,?,4,READING,BB,50.3492691062283
+DC,2013,D,?,4,READING,BA,26.6852301662177
+DC,2013,D,?,4,READING,PR,16.210994565562
+DC,2013,D,?,4,READING,AD,6.75450616199198
+DC,2013,D,?,4,SCIENCE,BB,6.75450616199198
+DC,2013,D,?,4,SCIENCE,BA,6.75450616199198
+DC,2013,D,?,4,SCIENCE,PR,6.75450616199198
+DC,2013,D,?,4,SCIENCE,AD,6.75450616199198
+DC,2013,D,?,8,MATHEMATICS,BB,46.4080311472078
+DC,2013,D,?,8,MATHEMATICS,BA,34.75119325777
+DC,2013,D,?,8,MATHEMATICS,PR,14.6122599680218
+DC,2013,D,?,8,MATHEMATICS,AD,4.22851562700045
+DC,2013,D,?,8,READING,BB,42.9318179360013
+DC,2013,D,?,8,READING,BA,39.6371792268094
+DC,2013,D,?,8,READING,PR,15.6350105388522
+DC,2013,D,?,8,READING,AD,1.79599229833716
+DC,2015,D,?,4,MATHEMATICS,BB,30.8155559901104
+DC,2015,D,?,4,MATHEMATICS,BA,38.499983204684
+DC,2015,D,?,4,MATHEMATICS,PR,23.6388568515543
+DC,2015,D,?,4,MATHEMATICS,AD,7.04560395365123
+DC,2015,D,?,4,READING,BB,44.3116561103487
+DC,2015,D,?,4,READING,BA,28.3915468661528
+DC,2015,D,?,4,READING,PR,18.8850663875258
+DC,2015,D,?,4,READING,AD,8.41173063597266
+DC,2015,D,?,4,SCIENCE,BB,8.41173063597266
+DC,2015,D,?,4,SCIENCE,BA,8.41173063597266
+DC,2015,D,?,4,SCIENCE,PR,8.41173063597266
+DC,2015,D,?,4,SCIENCE,AD,8.41173063597266
+DC,2015,D,?,8,MATHEMATICS,BB,48.9634548789388
+DC,2015,D,?,8,MATHEMATICS,BA,31.8933326860262
+DC,2015,D,?,8,MATHEMATICS,PR,14.8775552388772
+DC,2015,D,?,8,MATHEMATICS,AD,4.26565719615773
+DC,2015,D,?,8,READING,BB,43.9799879820314
+DC,2015,D,?,8,READING,BA,37.4209046812492
+DC,2015,D,?,8,READING,PR,16.0848717214808
+DC,2015,D,?,8,READING,AD,2.51423561523859
+DC,2017,D,?,4,MATHEMATICS,BB,31.4294208101655
+DC,2017,D,?,4,MATHEMATICS,BA,37.0590633715831
+DC,2017,D,?,4,MATHEMATICS,PR,23.9863561915314
+DC,2017,D,?,4,MATHEMATICS,AD,7.52515962672004
+DC,2017,D,?,4,READING,BB,43.5456896590509
+DC,2017,D,?,4,READING,BA,27.7576573418301
+DC,2017,D,?,4,READING,PR,19.9712284474121
+DC,2017,D,?,4,READING,AD,8.72542455170699
+DC,2017,D,?,4,SCIENCE,BB,8.72542455170699
+DC,2017,D,?,4,SCIENCE,BA,8.72542455170699
+DC,2017,D,?,4,SCIENCE,PR,8.72542455170699
+DC,2017,D,?,4,SCIENCE,AD,8.72542455170699
+DC,2017,D,?,8,MATHEMATICS,BB,48.6156275349276
+DC,2017,D,?,8,MATHEMATICS,BA,30.4564465168699
+DC,2017,D,?,8,MATHEMATICS,PR,14.06903403695
+DC,2017,D,?,8,MATHEMATICS,AD,6.85889191125252
+DC,2017,D,?,8,READING,BB,44.8327599991863
+DC,2017,D,?,8,READING,BA,35.2582901198052
+DC,2017,D,?,8,READING,PR,16.6490778939653
+DC,2017,D,?,8,READING,AD,3.2598719870432
+DC,2019,D,?,4,MATHEMATICS,BB,26.8525161623462
+DC,2019,D,?,4,MATHEMATICS,BA,38.99028920521
+DC,2019,D,?,4,MATHEMATICS,PR,25.9087966176155
+DC,2019,D,?,4,MATHEMATICS,AD,8.24839801482834
+DC,2019,D,?,4,READING,BB,42.8425376380354
+DC,2019,D,?,4,READING,BA,27.0113677024119
+DC,2019,D,?,4,READING,PR,20.5223687003549
+DC,2019,D,?,4,READING,AD,9.62372595919785
+DC,2019,D,?,4,SCIENCE,BB,9.62372595919785
+DC,2019,D,?,4,SCIENCE,BA,9.62372595919785
+DC,2019,D,?,4,SCIENCE,PR,9.62372595919785
+DC,2019,D,?,4,SCIENCE,AD,9.62372595919785
+DC,2019,D,?,8,MATHEMATICS,BB,44.6460644138268
+DC,2019,D,?,8,MATHEMATICS,BA,32.3299060016496
+DC,2019,D,?,8,MATHEMATICS,PR,15.2237381386582
+DC,2019,D,?,8,MATHEMATICS,AD,7.80029144586546
+DC,2019,D,?,8,READING,BB,41.9307247025834
+DC,2019,D,?,8,READING,BA,35.0860572168395
+DC,2019,D,?,8,READING,PR,18.9558973912179
+DC,2019,D,?,8,READING,AD,4.02732068935922
+DC,1994,D,?,4,READING,BB,75.9241932729212
+DC,1994,D,?,4,READING,BA,15.9818263769188
+DC,1994,D,?,4,READING,PR,5.80656132343194
+DC,1994,D,?,4,READING,AD,2.28741902672803
+DC,1994,D,?,4,SCIENCE,BB,2.28741902672803
+DC,1994,D,?,4,SCIENCE,BA,2.28741902672803
+DC,1994,D,?,4,SCIENCE,PR,2.28741902672803
+DC,1994,D,?,4,SCIENCE,AD,2.28741902672803
+DC,1998,D,?,4,READING,BB,73.1459430379613
+DC,1998,D,?,4,READING,BA,16.6137320405519
+DC,1998,D,?,4,READING,PR,7.50517151156918
+DC,1998,D,?,4,READING,AD,2.7351534099176
+DC,1998,D,?,4,SCIENCE,BB,2.7351534099176
+DC,1998,D,?,4,SCIENCE,BA,2.7351534099176
+DC,1998,D,?,4,SCIENCE,PR,2.7351534099176
+DC,1998,D,?,4,SCIENCE,AD,2.7351534099176
+DC,1998,D,?,8,READING,BB,56.4771738708256
+DC,1998,D,?,8,READING,BA,32.0522233517537
+DC,1998,D,?,8,READING,PR,10.3329051472717
+DC,1998,D,?,8,READING,AD,1.13769763014901
+DC,2002,D,?,4,READING,BB,68.8651176264467
+DC,2002,D,?,4,READING,BA,21.5772672705387
+DC,2002,D,?,4,READING,PR,7.81574847917956
+DC,2002,D,?,4,READING,AD,1.74186662383501
+DC,2002,D,?,4,SCIENCE,BB,1.74186662383501
+DC,2002,D,?,4,SCIENCE,BA,1.74186662383501
+DC,2002,D,?,4,SCIENCE,PR,1.74186662383501
+DC,2002,D,?,4,SCIENCE,AD,1.74186662383501
+DC,2002,D,?,8,READING,BB,52.0189098930475
+DC,2002,D,?,8,READING,BA,38.1047220770313
+DC,2002,D,?,8,READING,PR,9.45244260972305
+DC,2002,D,?,8,READING,AD,0
+DC,1990,D,?,8,MATHEMATICS,BB,83.4302945553885
+DC,1990,D,?,8,MATHEMATICS,BA,13.5173861586908
+DC,1990,D,?,8,MATHEMATICS,PR,2.27756750086685
+DC,1990,D,?,8,MATHEMATICS,AD,0.77475178505393
 FL,1992,R,D,4,MATHEMATICS,BB,48.3698004175719
 FL,1992,R,D,4,MATHEMATICS,BA,38.3590549623482
 FL,1992,R,D,4,MATHEMATICS,PR,12.0919210222415
diff --git a/write_csv.py b/write_csv.py
index 5bba199..3031a65 100644
--- a/write_csv.py
+++ b/write_csv.py
@@ -152,9 +152,9 @@ def write_csv(politics):
             with open(f'data/alds/{state}.json', 'r') as alds_file:
                 alds = json.loads(alds_file.read())
                 for year in alds:
-                    pres = politics[state][int(year)]["PRES"]
-                    gov = politics[state][int(year)]["GOV"]
-                    #print(f'PRES: {pres}, GOV: {gov}')
+                    pres = politics[state][int(year)]["PRES"] if politics[state][int(year)]["PRES"] else '?'
+                    gov = politics[state][int(year)]["GOV"] if politics[state][int(year)]["GOV"] else '?'
+                    print(f'PRES: {pres}, GOV: {gov}')
                     for grade in alds[year]:
                         for subject in alds[year][grade]:
                             for ald in alds[year][grade][subject]:
@@ -162,6 +162,7 @@ def write_csv(politics):
                                 output_csv.write(f'{state},{year},{pres},{gov},{grade},{subject},{ald},{value}\n')
 
 politics = get_politics()
+print("POLITICS:")
 print(json.dumps(politics, indent=2))
 
 write_csv(politics)
